A0A001	sp|Q9RKQ4|HMUV_STRCO	33.333	222	129	5	353	562	35	249	5.77e-12	66.6
A0A001	sp|Q13RD3|SSUB2_PARXL	34.259	216	117	7	344	554	28	223	6.55e-12	66.2
A0A001	sp|Q87S48|PSTB1_VIBPA	27.778	234	142	8	355	566	36	264	7.27e-12	66.2
A0A001	sp|Q832Y6|METN1_ENTFA	27.830	212	132	6	358	555	19	223	7.58e-12	67.4
A0A001	sp|P0AAG3|GLTL_ECOLI	33.158	190	105	7	376	551	33	214	7.89e-12	65.9
A0A001	sp|Q2ISN3|PHNC2_RHOP2	30.638	235	141	7	344	560	2	232	8.40e-12	66.2
A0A001	sp|Q5FM17|PSTB2_LACAC	29.412	221	132	8	358	561	21	234	1.05e-11	65.5
A0A001	sp|Q6F9A8|CYSA_ACIAD	30.000	230	135	8	352	565	10	229	1.13e-11	66.6
A0A001	sp|P55339|ECSA_BACSU	26.549	226	149	8	344	560	4	221	1.13e-11	65.5
A0A001	sp|Q5M1F6|METN_STRT1	27.863	262	152	11	358	591	23	275	1.47e-11	66.2
A0A001	sp|Q1RD28|POTA_ECOUT	31.020	245	136	10	332	560	8	235	1.60e-11	66.6
A0A001	sp|Q1H0W2|HMUV_METFK	29.412	221	130	8	360	561	17	230	1.64e-11	65.1
A0A001	sp|P75612|Y081_MYCPN	29.767	215	108	6	363	553	254	449	1.65e-11	67.0
A0A001	sp|Q5P1F3|PSTB_AROAE	31.944	216	115	9	339	532	37	242	1.93e-11	65.5
A0A001	sp|Q9V2C0|WTPC_PYRAB	28.959	221	135	7	360	568	16	226	1.99e-11	65.9
A0A001	sp|Q8ELR4|POTA_OCEIH	28.095	210	127	8	360	556	24	222	2.07e-11	65.9
A0A001	sp|Q2SNX4|PSTB_HAHCH	30.348	201	108	6	355	533	58	248	2.15e-11	65.1
A0A001	sp|P69876|POTA_ECO57	31.020	245	136	10	332	560	8	235	2.16e-11	65.9
A0A001	sp|Q88RL1|ZNUC_PSEPK	33.495	206	114	7	360	560	21	208	2.80e-11	64.3
A0A001	sp|Q49ZD9|ECFA2_STAS1	24.186	215	139	8	354	551	17	224	3.03e-11	64.7
A0A001	sp|Q987E7|RBSA2_RHILO	30.000	210	130	6	360	554	272	479	3.35e-11	65.9
A0A001	sp|Q987E7|RBSA2_RHILO	27.236	246	138	12	344	562	7	238	6.13e-06	49.3
A0A001	sp|Q7MFE8|PSTB2_VIBVY	28.829	222	135	8	353	556	42	258	3.61e-11	64.3
A0A001	sp|A1JJ55|LSRA_YERE8	29.870	231	131	11	339	555	9	222	3.87e-11	65.9
A0A001	sp|Q00752|MSMK_STRMU	27.917	240	142	8	343	560	3	233	4.48e-11	65.1
A0A001	sp|A5VU86|Y2547_BRUO2	27.915	283	160	11	344	591	7	280	4.80e-11	64.3
A0A001	sp|Q21E72|PSTB_SACD2	28.980	245	144	11	340	561	39	276	4.99e-11	64.3
A0A001	sp|Q1MCN6|UGPC1_RHIJ3	29.386	228	140	7	344	560	4	221	5.52e-11	64.7
A0A001	sp|Q6NBT1|CYSA_RHOPA	32.243	214	127	8	355	556	13	220	6.24e-11	64.3
A0A001	sp|Q8REE1|MGLA_FUSNN	23.600	250	153	9	344	566	260	498	6.95e-11	65.1
A0A001	sp|Q8RFV0|LOLD_FUSNN	26.636	214	127	7	358	552	31	233	7.11e-11	62.8
A0A001	sp|Q3Z300|LOLD_SHISS	31.250	208	122	7	360	553	25	225	7.45e-11	62.8
A0A001	sp|P0A2V8|PSTB3_STRPN	27.854	219	128	10	344	543	4	211	7.47e-11	63.2
A0A001	sp|P46903|NATA_BACSU	28.241	216	124	10	360	558	21	222	8.16e-11	62.8
A0A001	sp|O34338|MNTB_BACSU	30.270	185	108	5	360	532	19	194	8.51e-11	62.8
A0A001	sp|Q92N13|HMUV_RHIME	32.057	209	115	7	372	561	29	229	1.06e-10	62.8
A0A001	sp|Q21QL9|CCMA_ALBFT	33.750	160	82	6	360	509	22	167	1.12e-10	61.6
A0A001	sp|Q659V4|HMUV_PHODD	29.167	216	141	5	360	565	28	241	1.18e-10	62.8
A0A001	sp|A0A0H3JXA3|CNTD_STAAM	26.009	223	140	6	360	561	21	239	1.20e-10	62.8
A0A001	sp|Q74E68|PSTB_GEOSL	30.198	202	113	8	353	533	19	213	1.21e-10	62.4
A0A001	sp|Q9PF03|METN_XYLFA	33.503	197	117	8	375	561	36	228	1.47e-10	63.2
A0A001	sp|Q6RCE0|PHNC_STUST	32.569	218	119	7	362	555	22	235	1.65e-10	62.4
A0A001	sp|Q552P3|ABCAB_DICDI	24.057	212	153	5	350	556	468	676	1.74e-10	64.3
A0A001	sp|Q9I6L0|CYSA_PSEAE	29.412	221	132	10	351	556	9	220	1.83e-10	62.8
A0A001	sp|Q896Y2|MGLA_CLOTE	25.000	264	167	11	344	588	8	259	1.98e-10	63.5
A0A001	sp|Q896Y2|MGLA_CLOTE	21.633	245	156	8	344	562	264	498	9.33e-08	55.1
A0A001	sp|Q21BF6|MODC_RHOPB	32.751	229	120	9	347	555	6	220	2.05e-10	63.2
A0A001	sp|Q57QD7|LOLD_SALCH	31.250	208	122	7	360	553	25	225	2.12e-10	61.2
A0A001	sp|Q6NLC1|AB2D_ARATH	22.939	279	168	7	336	570	422	697	2.20e-10	63.9
A0A001	sp|A7ZLX1|LSRA_ECO24	27.632	228	142	10	344	560	12	227	2.29e-10	62.4
A0A001	sp|Q28VL7|THIQ_JANSC	33.333	225	116	11	365	571	20	228	2.31e-10	61.2
A0A001	sp|Q2G1L8|PHNC_STAA8	27.778	198	127	6	341	527	1	193	2.71e-10	61.2
A0A001	sp|Q1MAA2|RGMG_RHIJ3	28.155	206	104	6	375	551	303	493	3.06e-10	63.2
A0A001	sp|Q1GB17|POTA_LACDA	27.556	225	141	7	344	556	4	218	4.19e-10	62.0
A0A001	sp|Q9HYL7|PHNC2_PSEAE	32.258	217	127	7	362	558	22	238	4.63e-10	60.8
A0A001	sp|Q3KKA1|ZNUC_PSEPF	33.493	209	110	9	360	560	21	208	5.47e-10	60.5
A0A001	sp|Q8XHV2|ECFA1_CLOPE	26.383	235	150	6	342	562	9	234	6.05e-10	60.8
A0A001	sp|Q0TMS7|ECFA1_CLOP1	26.383	235	150	6	342	562	9	234	6.05e-10	60.8
A0A001	sp|Q4ZV73|LOLD_PSEU2	34.737	190	105	8	375	551	41	224	6.17e-10	59.7
A0A001	sp|Q1CFV9|PHNC_YERPN	25.847	236	156	7	339	555	20	255	7.60e-10	60.5
A0A001	sp|Q5FFT1|PSTB_EHRRG	24.229	227	146	8	356	562	18	238	7.79e-10	60.1
A0A001	sp|Q11D92|THIQ_CHESB	31.604	212	121	8	364	562	28	228	7.81e-10	59.7
A0A001	sp|P45221|Y1467_HAEIN	28.177	181	105	7	374	547	420	582	8.35e-10	61.6
A0A001	sp|Q2FED7|HRTA_STAA3	27.136	199	131	6	363	551	25	219	1.06e-09	58.9
A0A001	sp|P0A9U2|YBHF_SHIFL	30.899	178	116	5	344	518	6	179	1.12e-09	61.2
A0A001	sp|P0A9U2|YBHF_SHIFL	26.852	216	139	7	361	566	346	552	4.84e-08	56.2
A0A001	sp|Q7VZ31|LOLD_BORPE	32.558	215	108	8	360	552	30	229	1.16e-09	59.3
A0A001	sp|Q5XCA4|POTA_STRP6	31.731	208	122	9	360	556	23	221	1.43e-09	60.5
A0A001	sp|A3DJK3|ECFA1_ACET2	29.208	202	130	5	375	567	43	240	1.48e-09	59.7
A0A001	sp|Q4AA74|ECFA2_MESHJ	23.457	243	156	8	346	562	9	247	1.60e-09	59.7
A0A001	sp|Q89ER4|SSUB_BRADU	33.641	217	120	9	344	551	40	241	1.80e-09	59.3
A0A001	sp|Q6F0V4|POTA_MESFL	27.511	229	143	7	344	560	6	223	1.93e-09	59.7
A0A001	sp|P47705|Y467_MYCGE	27.670	206	126	8	360	551	105	301	2.23e-09	59.3
A0A001	sp|Q6LPK2|LOLD_PHOPR	27.228	202	128	6	363	551	28	223	2.28e-09	58.2
A0A001	sp|Q54R52|ABCAA_DICDI	24.034	233	141	9	350	556	489	711	2.36e-09	60.5
A0A001	sp|Q737I0|Y2668_BACC1	25.926	216	145	6	360	562	22	235	2.71e-09	60.1
A0A001	sp|Q737I0|Y2668_BACC1	24.790	238	146	10	338	556	293	516	9.37e-09	58.5
A0A001	sp|Q8YJ04|THIQ_BRUME	30.986	213	121	9	364	562	24	224	2.72e-09	58.2
A0A001	sp|B5Z7I4|EGTV_HELPG	31.285	179	113	5	360	532	20	194	3.12e-09	57.4
A0A001	sp|Q3M5J9|SSUB_TRIV2	34.426	183	101	6	375	551	40	209	3.43e-09	58.2
A0A001	sp|Q1GBI9|ECFA2_LACDA	26.106	226	136	5	359	564	22	236	3.75e-09	58.5
A0A002	sp|Q9WYC4|Y288_THEMA	26.087	483	355	2	80	561	111	592	7.75e-68	230
A0A002	sp|P54719|YFIC_BACSU	25.229	547	400	4	8	550	51	592	7.41e-62	214
A0A002	sp|Q2YU20|Y1799_STAAB	25.953	551	387	8	19	554	27	571	3.02e-61	212
A0A002	sp|Q2LVL0|MSBA_SYNAS	25.627	558	395	8	5	553	34	580	4.62e-57	201
A0A002	sp|P9WQJ3|FATRP_MYCTU	27.743	483	340	5	76	554	150	627	2.39e-55	197
A0A002	sp|Q5PGH0|MSBA_SALPA	25.136	553	389	8	14	550	27	570	1.16e-53	191
A0A002	sp|Q2NUA5|MSBA_SODGM	26.182	550	376	11	21	556	45	578	1.30e-53	191
A0A002	sp|Q83LP0|MSBA_SHIFL	25.458	546	380	9	8	540	29	560	1.87e-53	191
A0A002	sp|P44407|MSBA_HAEIN	26.834	559	361	15	27	559	50	586	3.58e-53	190
A0A002	sp|P0C087|LKB14_MANHA	28.159	554	357	15	23	556	170	702	4.74e-53	192
A0A002	sp|Q9RCG7|PAXB_PASAE	28.391	553	357	15	23	556	173	705	2.37e-52	190
A0A002	sp|Q5E0F2|MSBA_ALIF1	25.911	494	340	6	73	551	89	571	7.85e-51	184
A0A002	sp|Q2A1U9|MSBA_FRATH	24.910	554	373	13	21	550	64	598	1.80e-50	183
A0A002	sp|Q5X498|MSBA_LEGPA	25.000	484	324	10	81	545	100	563	4.56e-50	182
A0A002	sp|O07550|YHEI_BACSU	25.941	478	340	7	81	550	93	564	6.70e-50	181
A0A002	sp|Q02592|HMT1_SCHPO	30.409	342	236	2	217	556	475	816	2.68e-49	182
A0A002	sp|P40416|ATM1_YEAST	26.170	577	374	15	11	556	115	670	4.36e-49	181
A0A002	sp|Q4FS42|MSBA_PSYA2	27.021	470	324	10	80	540	115	574	1.00e-47	175
A0A002	sp|Q20Z38|NDVA_RHOPB	28.288	555	373	8	20	558	33	578	1.27e-45	169
A0A002	sp|Q5B1Q2|ATM1_EMENI	26.250	560	373	12	11	545	132	676	2.26e-45	171
A0A002	sp|Q0WML0|AB27B_ARATH	25.767	489	349	8	61	540	132	615	7.18e-45	168
A0A002	sp|Q9NP58|ABCB6_HUMAN	31.561	301	205	1	251	550	516	816	1.45e-44	169
A0A002	sp|Q89A96|MDLB_BUCBP	20.670	537	390	11	21	540	38	555	1.24e-42	161
A0A002	sp|Q13BH6|NDVA_RHOPS	29.242	554	365	8	22	558	35	578	2.90e-42	160
A0A002	sp|Q8P8W4|MSBA_XANCP	27.778	486	339	8	76	554	98	578	6.60e-42	159
A0A002	sp|O70595|ABCB6_RAT	31.915	282	191	1	270	550	535	816	3.50e-41	159
A0A002	sp|P23886|CYDC_ECOLI	27.800	500	333	7	69	554	83	568	1.96e-38	149
A0A002	sp|Q28433|TAP1_GORGO	27.383	493	327	14	79	553	258	737	1.48e-37	148
A0A002	sp|Q10418|MESD_LEUME	24.820	556	378	13	8	545	176	709	2.53e-37	147
A0A002	sp|P59653|COMA_STRR6	23.363	565	405	10	2	554	165	713	4.58e-37	146
A0A002	sp|Q03727|COMA_STRPN	23.186	565	406	10	2	554	165	713	5.57e-37	146
A0A002	sp|Q8LPQ6|AB28B_ARATH	34.914	232	147	2	324	551	470	701	1.34e-32	133
A0A002	sp|P57551|MDLA_BUCAI	20.886	474	369	5	81	550	92	563	2.43e-30	125
A0A002	sp|P45082|CYDD_HAEIN	23.431	478	342	10	79	541	96	564	1.05e-24	108
A0A002	sp|Q8Y7R4|Y1207_LISMO	31.222	221	137	7	329	541	7	220	4.04e-23	99.4
A0A002	sp|Q03024|APRD_PSEAE	31.310	313	203	7	246	552	256	562	5.70e-23	103
A0A002	sp|Q49ZD9|ECFA2_STAS1	28.279	244	150	8	324	550	3	238	6.31e-23	99.4
A0A002	sp|Q04EY4|ECFA3_OENOB	29.218	243	144	8	324	548	3	235	1.39e-22	98.2
A0A002	sp|Q4ZV73|LOLD_PSEU2	35.371	229	123	10	324	538	9	226	6.69e-22	94.7
A0A002	sp|Q8Y454|ECFA1_LISMO	31.004	229	134	8	324	540	6	222	8.87e-22	95.5
A0A002	sp|Q71WH7|ECFA1_LISMF	31.441	229	133	8	324	540	6	222	1.10e-21	95.5
A0A002	sp|Q81IN8|METN2_BACCR	26.556	241	158	8	324	552	2	235	1.21e-21	96.7
